type_short,type,address,city,price,sales_date,sales_type,sqm,sqm_price,rooms,build_year,price_change,actual_price
E,Ejerlejlighed,"Prinsessegade 63, 3 tv",1422 København K,13800000,18-01-2015,Alm Salg,52,265385 kr/m²,2,1890,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 61, 4",1422 København K,13800000,18-01-2015,Alm Salg,104,132692 kr/m²,4,1890,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 63, 5 tv",1422 København K,13800000,18-01-2015,Alm Salg,52,265385 kr/m²,2,1890,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 61, 6",1422 København K,13800000,18-01-2015,Alm Salg,88,156818 kr/m²,3,1890,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 63, 5 th",1422 København K,13800000,18-01-2015,Alm Salg,52,265385 kr/m²,2,1890,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 63, 6",1422 København K,13800000,18-01-2015,Alm Salg,91,151648 kr/m²,3,1890,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 5B, 2 tv",1422 København K,3500000,13-01-2015,Alm Salg,89,39326 kr/m²,2,1958,-3,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 4B, 3 49",1422 København K,1850000,18-12-2014,Alm Salg,54,34259 kr/m²,2,1975,-5,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 18, 1",1422 København K,3645000,03-12-2014,Alm Salg,112,32545 kr/m²,4,1776,-3,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 4B, 1 41",1422 København K,1870000,21-07-2014,Alm Salg,54,34630 kr/m²,2,1975,-1,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 5B, 3 th",1422 København K,2545000,16-06-2014,Alm Salg,64,39766 kr/m²,3,1958,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 17A, 4 tv",1422 København K,1695000,08-05-2014,Alm Salg,47,36064 kr/m²,2,1903,-6,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 17A, 2 tv",1422 København K,1648000,10-02-2014,Alm Salg,47,35064 kr/m²,2,1903,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 2A, 2 tv",1422 København K,2275000,19-12-2013,Alm Salg,67,33955 kr/m²,2,1975,-3,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 17A, 3 th",1422 København K,1665000,01-12-2013,Alm Salg,45,37000 kr/m²,2,1903,-2,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 2B, 1 79",1422 København K,1475000,20-06-2013,Alm Salg,47,31383 kr/m²,2,1975,-5,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 17A, st tv",1422 København K,1395000,20-05-2013,Alm Salg,47,29681 kr/m²,2,1903,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 5A, 1 tv",1422 København K,1900000,23-04-2012,Alm Salg,68,27941 kr/m²,3,1958,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 5A, 3 tv",1422 København K,1200000,28-03-2012,Fam Salg,68,17647 kr/m²,3,1958,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 4A, 4 70",1422 København K,1535000,04-08-2011,Alm Salg,51,30098 kr/m²,2,1975,-9,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 18, 3",1422 København K,2250000,27-09-2010,Alm Salg,94,23936 kr/m²,3,1776,-2,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 2B, 1 80",1422 København K,1760000,15-07-2010,Alm Salg,51,34510 kr/m²,2,1975,-7,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 4B, 4 50",1422 København K,1595000,10-11-2009,Alm Salg,52,30673 kr/m²,2,1975,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 5A, 4 th",1422 København K,1596000,14-06-2009,Alm Salg,72,22167 kr/m²,2,1958,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 5B, 1 th",1422 København K,1520000,31-03-2009,Alm Salg,64,23750 kr/m²,2,1958,-5,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 4B, 3 47",1422 København K,1300000,09-10-2008,Alm Salg,48,27083 kr/m²,2,1975,-13,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 1, st tv",1422 København K,2198000,28-05-2006,Alm Salg,54,40704 kr/m²,2,1914,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 1, 1 tv",1422 København K,2475000,21-05-2006,Alm Salg,54,45833 kr/m²,2,1914,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 17B, 3 tv",1422 København K,2300000,11-01-2006,Alm Salg,61,37705 kr/m²,3,1903,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 2A, 3 th",1422 København K,2150000,27-04-2005,Alm Salg,70,30714 kr/m²,2,1975,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 2A, st tv",1422 København K,1525000,12-02-2005,Alm Salg,68,22426 kr/m²,2,1975,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 4A, 3 68",1422 København K,1340000,23-01-2005,Alm Salg,49,27347 kr/m²,2,1975,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3, st",1422 København K,11500000,18-02-2004,Fam Salg,36,319444 kr/m²,1,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3, 1 tv",1422 København K,11500000,18-02-2004,Fam Salg,69,166667 kr/m²,3,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3, 2 th",1422 København K,11500000,18-02-2004,Fam Salg,36,319444 kr/m²,1,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3, 1 th",1422 København K,11500000,18-02-2004,Fam Salg,36,319444 kr/m²,1,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3, 2 tv",1422 København K,11500000,18-02-2004,Fam Salg,69,166667 kr/m²,3,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3A, st th",1422 København K,11500000,18-02-2004,Fam Salg,76,151316 kr/m²,3,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3A, st tv",1422 København K,11500000,18-02-2004,Fam Salg,58,198276 kr/m²,2,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3A, 1 th",1422 København K,11500000,18-02-2004,Fam Salg,58,198276 kr/m²,2,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3A, 1 tv",1422 København K,11500000,18-02-2004,Fam Salg,58,198276 kr/m²,2,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3A, 2 th",1422 København K,11500000,18-02-2004,Fam Salg,58,198276 kr/m²,2,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3A, 2 tv",1422 København K,11500000,18-02-2004,Fam Salg,58,198276 kr/m²,2,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3B, st tv",1422 København K,11500000,18-02-2004,Fam Salg,58,198276 kr/m²,2,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3B, st th",1422 København K,11500000,18-02-2004,Fam Salg,64,179688 kr/m²,2,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3B, 1 th",1422 København K,11500000,18-02-2004,Fam Salg,64,179688 kr/m²,2,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3B, 2 th",1422 København K,11500000,18-02-2004,Fam Salg,64,179688 kr/m²,2,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3B, 1 tv",1422 København K,11500000,18-02-2004,Fam Salg,58,198276 kr/m²,2,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 3B, 2 tv",1422 København K,11500000,18-02-2004,Fam Salg,58,198276 kr/m²,2,1869,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 5A, 3 th",1422 København K,1695000,17-07-2003,Alm Salg,78,21731 kr/m²,3,1958,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 2B, 3 87",1422 København K,1115000,15-07-2003,Alm Salg,47,23723 kr/m²,2,1975,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 4B, 2 45",1422 København K,1150000,15-05-2003,Alm Salg,54,21296 kr/m²,2,1975,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 5B, 3 tv",1422 København K,1750000,20-10-2002,Alm Salg,89,19663 kr/m²,2,1958,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 1, st th",1422 København K,2033932,23-11-2001,Alm Salg,112,18160 kr/m²,3,1914,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 2B, 3 86",1422 København K,885000,11-03-2001,Alm Salg,47,18830 kr/m²,2,1975,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 5A, st",1422 København K,961000,08-05-2000,Alm Salg,69,13928 kr/m²,3,1958,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 2A, 4 th",1422 København K,1374281,10-01-2000,Alm Salg,77,17848 kr/m²,2,1975,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 17B, 1 tv",1422 København K,818329,05-01-2000,Alm Salg,61,13415 kr/m²,3,1903,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 4B, 4 53",1422 København K,1048000,28-10-1998,Alm Salg,63,16635 kr/m²,2,1975,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 4A, 4 72",1422 København K,567537,12-11-1997,Alm Salg,51,11128 kr/m²,2,1975,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 5A, 2 th",1422 København K,299918,31-08-1997,Alm Salg,78,3845 kr/m²,3,1958,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 5B, 1 tv",1422 København K,256407,31-08-1997,Alm Salg,89,2881 kr/m²,2,1958,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 17B, 3 th",1422 København K,172500,15-02-1997,Fam Salg,58,2974 kr/m²,3,1903,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 18, st tv",1422 København K,902750,19-12-1996,Alm Salg,112,8060 kr/m²,4,1776,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 5B, 4",1422 København K,755000,31-05-1996,Alm Salg,105,7190 kr/m²,2,1958,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 4A, st 57",1422 København K,160000,06-03-1996,Alm Salg,51,3137 kr/m²,2,1975,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 4B, 4 52",1422 København K,415000,24-07-1994,Alm Salg,76,5461 kr/m²,2,1975,0,Aktuel værdi
E,Ejerlejlighed,"Prinsessegade 4B, 2 44",1422 København K,360000,18-07-1994,Alm Salg,48,7500 kr/m²,2,1975,0,Aktuel værdi
